Harvard Revised Number;Name;Henry Draper Catalog Number
+0.010+0.003;-022V?;350
+0.070+0.010;-.012-031V;1.4
+0.021-0.014;+.017-010;<
40+0.018;+002SB;135
093-0.065;+.039-016;8014
7;AqrBD-10;5553
6;BD+80;672
42126396;14457;205203.5+000452205710.6+002749
4431640131548;205204.8-162459205740.6-160154;31.78-35.00
9475254918;205218.9-683553210128.1-681235325.99-36.94;6.37
205227.1+470203205549.8+472504;87.51;1.42
205236.4-772418210443.0-770126315.96-33.65;5.15;+0.49
205304.2+504126205612.9+510430;90.34;3.73
5634.7+445530;85.70-00.30;5.96
05841.9-142858;33.64-34.63;6.01
205625.5+504343;90.10;3.49
0205625.9+491145;88.93;2.49
.75;5.76;+0.47
0;A1Vn;+0.012-0.016
+0.004+0.002;-019;*
-0.051-0.036;+000V;4.6
+0.106-0.061;+016;8032
028;8033;20
*;8034;1Eps
4*;8035;BD+43
*;8036;BD+41
*;8037;BD+16
7;8038;BD+06
*;8039;Gam
*;8040;BD+49
3*;8041;11
CD-4314325;200011230492;I'W
BD+75;764;200039
3675I;W;13454
205549.2-271619210145.3-265252;19.22-39.32;6.05
205602.4-385508210227.2-383150;4.15-41.35;5.94
4+470750205949.6+473116;88.03;0.97
.6-390119210258.0-383754;4.03-41.46;5.30
+592619;97.06;8.79
+0.95;+0.74;K0III
+0.98;G5III;-0.005-0.005
III;-0.027-0.022;+037
008;-012SB;320
.002;-012V;8055
BD+00;4648;200375126491
BD+14;4518;200430106796
64;14592;205847.3-061312210404.6-054924
065;14592;205847.3-061309210404.7-054923
9986;W;205842.9-201501210424.3-195118
W;205854.1-733352210922.3-731023320.01-35.61;5.68
I;205849.7+442347210224.1+444728;86.27-01.17
205911.9+381543210304.8+383927;81.75-05.32;6.07
05917.4+452712210248.5+455056;87.11-00.52;6.48
205923.6+561629210209.1+564011;95.18;6.72
205935.8+050620210434.7+053010;54.83-26.26;5.61
205938.7+023240210441.7+025631;52.45-27.69;6.42
021611;51.82-28.07;6.33
1.35;+1.52;K3III
1.03;K0/1III;+0.041-0.068
+0.001-0.054;-008V;75
+0.058+0.053;-022;*
II;+0.007-0.011;-020
10;-015SB2;190
123;*;8076
7;4;EquBD+05
78;BD+52;2859
0905;50424;792I
00914190025;791I;14632
57893;210116.8-725653211120.7-723239320.62-36.02;6.20
210202.4+263126210623.5+265528;73.23-13.55;6.12
6-172719;31.25-37.77;6.17
.78;5.82;+0.56
5.81;5.21;+1.18
05.81;6.03;+1.37
-39.21;5.30;+0.01
-20.89;6.34;+1.01
0.82;K4Ib-IIa;+0.008+0.001
K5III;-0.006+0.003;+020
-0.124;-043V?;8092
*;8093;13Nu
17;8094;BD+29
4*;8095;BD+02
74;201567145171;210523.4-094535211046.9-092114
2ABGam;Equ;210528.7+094343211020.5+100754
02D;210539.7+093828211031.2+100256;59.89-24.85
210547.5+710151210623.3+712555106.95;15.95;5.87
48.4-404020211213.6-401610;1.93-43.33;5.83
17;70.33-17.15;6.68
820;35.19-37.52;6.48
3009;87.70-01.68;6.63
92531;3.10-43.46;5.26
6.54;-0.14;-0.92
8;5.73;-0.12
B6IV;e+0.004-0.007;-009
K0III;+0.029-0.013;+000
.013+0.005;-024;8110
CP-75;1697;2019062579043697
8;9959;795
12;19229;I
103246929;796;W
2109;71070;797I
02128106930;14761;210846.5+153414211328.8+155857
202135230596;210849.1-405512211514.7-403023;1.61-43.90
210852.1-110107211416.7-103619;39.92-36.48;6.77
+593431211148.2+595911;98.52;7.99
2+361314211326.3+363801;81.63-08.20;6.05
000532;51.22-31.32;6.38
-172042;32.19-39.37;6.04
+0.50;-0.01;+0.28
2;+1.37;K3III
+0.006-0.037;+013;8126
05;-005;8127
apBD-15;5935;202369164263
CP-85;519;202418258899
CygBD+37;4240;202444
p;EquBD+04;4635
BD-02;5495;202554145259
257;14783;211139.1+635931211342.6+642414101.97
4279;211145.0-134148211713.5-131644;37.26-38.27
211152.5-323525211756.3-321021;13.20-43.80;4.71
6211536.8+475825;90.16-00.68;6.46
15211757.3-175907;31.73-40.23;5.43
003211629.6+421505;86.14-04.76;6.43R
0.11;7.05;+0.34
A5V;+0.105-0.072;+.043-015
B5V;+0.011+0.015;+.008-009
G8IV;-0.181-0.058;+038
+0.001-0.003;+.011-004SB;28
+0.015-0.008;-020;8145
*;8146;66Ups
?;261;6.4
?;68;8148
.5AB;5*;8149
*;8150;BD+55
CD-4114475;203006230644;802
CD-5013325;203010246983;13662
14832;13646;211434.0+581129211718.8+583642
701I;V1809;Cyg211443.4+433130211827.2+435645
14849;211503.3+403708211855.3+410227;85.59-05.93
Y;Pav;211513.4-700936212416.7-694403323.20-38.20
3;14859;V1334
28;211541.4+213610212014.0+220135;71.53-19.13
211546.4-721336212518.1-714758320.84-37.31;6.09;+1.26
211549.7-045904212104.3-043336;47.47-35.11;5.87
493037;91.70-00.06;5.76
+0.22;+0.11;+0.11
+1.66;+1.97;M2IIIa
ep+B2pe+B3V;v+0.005-0.001;+.004-021SB
II;+0.243-0.120;-.005-089V?
IV;+0.053-0.033D+.018-029V?;0.4
7IIIFe-1.5;+0.033+0.004;+.033+012V?
+0.013+0.010;+015;8169
50;*;8170
O;12;*
B;148;*
V?;8173;1
3*;8174;BD+80
28;2035251453513705I;211734.6-094444212256.3-091910
211736.8-830707213354.4-824059309.46-31.74;6.38;+0.13
33212420.8-463654352.92-45.21;6.31;+0.20
301212253.6+064840;59.00-29.23;5.16
1954212033.5+604525;99.84;7.73
45.64;5.77;-0.05
40.29;4.22;+0.49
+1.07;K1III;+0.015+0.004
-0.007-0.125;+.021+022V?;*
-0.028-0.003;+014V;8185
11-002SB;8186;BD+38
AqrBD-13;5923;2037051643641562
CP-55;9586;2037602470311563
W;211919.9+365838212323.0+372424;83.58-09.10
W;211928.4+235040212358.8+241627;73.90-18.27
211931.6+094438212424.6+101027;62.30-27.50;6.35
211938.9-034937212451.7-032354;49.29-35.33;6.36
65521212348.3+372105;83.60-09.20;6.47R
245257212407.4+251844;74.72-17.59;6.15
-101028212513.1-094455;42.40-38.50;5.70
22-38.65;5.34;+1.55
.16-18.17;6.32;+1.04
7;A8III;+0.048+0.002
82;K4III;-0.008-0.065
+0.163-0.012;-076;8201
4.8;24.4;8202
53;2.7;2.8
04;34Zet;CapBD-2215388
205;BD+00;4726
8;3376;204131
204139190349;I;212134.7-213743212714.8-211146
5;204153;50824
9;212141.7+361407212547.0+364003;83.39-09.96
IK;Peg;212147.9+185632212626.7+192232
212157.4-540825212900.3-534221342.89-44.57;6.39;+1.14
008212813.9-113406;40.72-39.98;6.61
43.87;4.51;+0.91
-46.02;6.50;+0.03
B3V;0.000+0.002;-020SB
A6pCrEu:;+0.060+0.023;+.008-013V
A1V;+0.041+0.018;+.019-008V?
+0.017+0.008;+.018-030;8219
-006;*;8220
.023-024;*;8221
-012;8222;BD-19
BD+21;4555;204585
BD+59;2383;204599
2;PegBD+23;4325
BD+54;2544;204754
70;194323718;212550.2+662222212746.1+664833104.76
212545.5+460558212927.0+463226;90.81-03.35;5.24
2546.1-413712213205.9-411045;0.56-47.08;5.29
41;11.18-46.99;5.97
20-27.55;6.08;-0.05
.83;+0.56;+0.43
1.48;K4III;-0.005-0.009
+0.059-0.022;-006;8235
-009;8236;CD-4514367
+52;2957;204965
D+69;1173;205021
BD+79;707;205072
13774;212754.2+225709213227.1+232340;74.62-20.29
212754.2-432205213417.0-425530357.95-47.36;6.32;+1.09
+523712;95.22;0.86
3+602734100.55;6.62;5.53
.0-294146;17.47-47.03;6.41
9;+0.40;-0.02
0V;+0.020+0.015;-033SB
+0.077-0.008;-015V?;8248
-005;*;8249
0;-009V?;8250
BD-04;5489;205423145510
51568I;13787;213013.1+450859213358.9+453531
78;W;213023.1-263703213611.0-261017
948;810;A
14803722I;213041.4+380508213446.6+383203;86.01-09.85
213048.5-332943213648.9-330253;12.63-47.85;6.11
13519.0+281150;78.72-17.39;6.31
213527.0+242708;75.94-20.05;6.11
0213427.5+514154;94.93-00.13;6.15
31.94-44.99;4.68;-0.17
80.23-16.20;6.36R;G8III-IV
-04.98;5.53;+1.58
2-36.38;6.25;+0.06
45-40.34;4.69;+0.17
.41-32.28;6.18;+0.02
7.62-08.76;5.01;+0.18
+0.30;+0.14;F1IV
+0.92;G8IV;+0.066-0.051
-0.017+0.001;-000SB2;8270
024;+.033-019V?;195
.023;+027;8272
*;8273;BD-11
BD+24;4445;206027
+53;2659;206040
213421.4+194850213901.1+201555;73.31-23.55;5.85
213428.8+014738213933.3+021437;57.54-35.28;5.10
3.1-170651214005.5-163944;36.00-44.67;3.68
14.2+613751213755.2+620455102.27;7.25;4.73
536.4-831044215054.3-824309309.02-32.13;5.29;+0.75
3551.4+570212213857.6+572921;99.29;3.74
13602.3-253323214146.1-250607;24.56-47.63;6.49
40251;39.56-43.97;5.18
431626;90.00-07.04;5.11
-231546;27.21-47.22;5.24
8-710032320.64-39.09;6.01;-0.10
.1+011707;57.05-36.37;5.67
9.5-185159;33.38-46.03;4.73
-33.75;5.30;+1.64
K0III;+0.010+0.005;+004
7;+0.05;A2V
51;B5IV;+0.024-0.002
+0.077-0.011;-025SBO;47
V;+0.016-0.040;+015
-0.002+0.025;-013;*
*;8297;BD+34
.3;+0.007;0.000
4III:;+0.006-0.013;+.003+009
G5III;+0.081-0.168;-058
0.003;+.003-025SB2O;45
-0.006;-008SBO;109
3+0.008;-004SB;8303
BD+48;3480;206731
213258;814;W
9;51221;I
74;71643;W
778127029;815I;15268
6826;89940;15270A
06827;89939;15270B
206834145637;I;213940.3-093230214500.3-090457
213944.8+584847214245.4+591616100.84;4.75;6.08
+165328214430.7+172100;71.98-26.51;4.34
44619;69.86-28.27;5.94
253842;78.41-20.67;4.13
+584648100.60;4.32;4.08
3+711841108.88;13.82;4.56
.88;6.00;+1.66
3.91;5.58;-0.01
+0.71;G8III;+0.094+0.012
e+0.010-0.005;+.006-012;*
v+0.263-0.297;+.087-006SBO;87
+0.167-0.298;+.073-007;3.0
-0.044-0.038;+.015-039V?;<
+0.166+0.044;+.006-045V?;8326
14;139;0.1
018;76;3.5
+017V?;139;8329
*;8330;BD+16
CP-65;3951;2072292550803742
214222.4-062249214738.1-055502;50.30-41.49;6.17
214219.9-700541215047.1-693746321.80-40.23;5.53;+1.37
6.9+610715102.31;5.93;4.29
47.6+491834;94.83-03.22;4.23
808.3+363450;86.68-13.08;6.47R
.31;+0.22;A3m
6.12;-0.08;-0.34
M1IIIb;-0.008;0.000
+0.034;0.000;-001V
?;122;8342
PegBD+29;4525;207650
PegBD+16;4612;207652107425
BD+40;4648;207673
6;207760164697;214608.6-190521215141.8-183723
214623.2+604824214919.0+611622102.77;5.75;6.17
28215134.2+194936;75.25-25.96;5.77
406215104.9+393212;89.10-11.20;6.17
4810215218.2+211623;76.50-25.04;6.89R
40121215317.8-133306;41.88-46.35;5.08
622121215511.5-615311330.39-44.71;5.90;+0.39
-375006215355.7-372154;6.11-51.47;3.01
84736;82.05-19.54;5.53
101842;46.07-44.96;6.59
+255530;80.10-21.75;5.08
0+554749;99.56;1.28
.4+194006;75.51-26.41;5.68
5.25;6.15;+0.80
41.99;5.71;+1.18
A1m;-0.006-0.015D+.010+004V?;0.3
Am;+0.016+0.011;+007V?
F5IV;+0.018-0.028;-016
K0III+F7V;-0.034-0.008;+004V?
G8III;+0.051-0.026;-085V
-0.016-0.002;+028V;222
+001;*;8368
+.020+015V?;130;0.1
6;+040SB2;*
02;+001V;8371
*;8372;BD+20
PegBD+11;4696;2085651075283751
606;19738;I
8682;19742;15467
08703145778;215258.8-055356215813.3-052529;52.76-43.46
215312.9+481133215702.2+484007;95.74-04.77;6.42
215309.2-213936215843.8-211058;31.90-50.35;6.12
2343;4.34-52.47;5.50
39;+0.11;F3III
12;B9IV-V;+0.010+0.014
+0.001-0.254;+.034-044V;8383
9SBO;0:;1.7
02SBO;250;0.2
007V?;78;8386
1.9;*;8387
*;8388;BD+62
BD+56;2670;209124
AqrBD-00;4296;209128127235
932;215603.0+323128220026.8+330022;86.30-17.44
7587;826;15543
I;215611.4+074636220109.2+081526;67.43-35.67
641.6-182300220211.9-175413;37.15-50.04;6.28
8112.28;15.84;6.35
A2V+K0III;+0.015+0.001D+.006+015SBO;0.1
-0.61;B5IIIn;+0.022+0.003
+0.122-0.014;-012;8399
-020V?;213;2.0
033-021V;26;6.8
+030;8402;31Omi
*;8403;BD+52
*;8404;21
3;PsACD-3018985;209476213517
33990;LZ;Cep
5;51595;15578
221908643767;14011;215855.6-271823220436.8-264921
529247303;215849.7-600711220550.9-593810332.26-46.96;5.62
215938.8-012324220447.4-005424;59.10-42.22;5.30
220005.3-400133220606.9-393236;2.22-53.67;4.46
34.4+325631;86.97-18.03;6.38
50331;65.37-38.64;4.84
2.96;+0.98;+0.74
8;5.78;+1.25
E;M5IIIab;+0.031+0.055
3;A3/6Vm;+0.209+0.085
09;B9IV-V;+0.042-0.056
+0.031-0.012;-012SB;360
02;+051;8421
*;8422;BD+44
3;BD+82;673
24;BD+44;4043
14063;209952230992;829
2;2029;209960
47;3692;209961
+61;2246;209975
D+44;4044;209993
I;W;14034
2;220233.0-332835220823.0-325919;13.34-54.46
220228.7-763621221155.3-760658314.09-37.34;6.15;+1.00
-340238;11.53-54.48;4.99
5+562035101.47;0.52;6.39
.6+192832;78.06-28.77;5.75R
0.0+180002;76.93-29.87;6.35
42.7-330732;13.11-54.53;6.37
78;-0.10;-0.41
.81;-0.17;B2.5IV
3III;+0.077-0.047;+019
.037;+002SB;75
8443;BD+52;3114
3415430;210271213599;14049
678;I;15659
220418.1-284702221000.1-281733;21.44-54.42;6.44
.3-330222221008.8-323254;14.12-54.81;4.92
5.56-08.30;6.11;+0.72
87.93-18.45;5.58;+1.00
67.41-38.71;3.53;+0.08
9;56.90-45.11;6.27
46;-0.12;B7III
K0III-IV;+0.076-0.003;-018V
-0.014-0.021;+.007+002;139
+0.086-0.075;+022V?;*
+0.034-0.026;-042V?;5.1
122-0.033;-013V?;8458
59;28;PegBD+20
594;72095;220620.6+300340221051.6+303311
220701.5+153252221151.3+160226;76.29-32.02;5.95
14068;220702.2-144111221225.8-141138;44.03-50.82
+501945221109.9+504924;98.86-04.40;5.40
4-264916221257.5-261940;24.97-54.75;6.17
.06;1.67;3.35
2.97-25.30;5.92;+1.51
06;F7V;-0.051-0.035
II;+0.032+0.003;+.017-015V
003-0.011;+.006-074V?;285
.074+0.016;-028;8471
*;8472;BD+56
0;5.1;72.9AB
41;*;8474
3.1;14.6;*
<;19:;8476
*;8477;CD-4114804
CD-2817653;210934190985;838
19932;I;W
0190986;15753;220846.7-213418221418.0-210427
67258928;839I;Eps
006;90337;220903.6+280646221338.6+283630
220915.5+624748221222.3+631729106.14;5.73;5.79
21535.1-442707353.42-54.42;6.10;+1.02
4.49;+1.39;+1.45
6;4.79;+0.80
A0III;+0.081+0.009;-009
-0.005-0.013;+.010+013SB;8489
-038V?;245;8490
BD+07;4834;2112871274203780
1291191016;221100.4-262346221637.4-255354;25.98-55.48
14078;221104.1+724838221252.9+731826112.05;13.88
Eps;Cep;221120.9+563241221502.0+570237102.86
221124.5-020540221633.6-013547;60.82-44.98;6.15
.8-131948221648.1-124953;46.72-51.16;5.34
30.73-54.95;6.17;+1.05
1.63;+0.72;K3-II-III
II-IV;+0.121-0.022;+.021-015V?
-0.047-0.009;+012;8501
667;+.083-014;4.5
026+042SBO;0.1;*
+016;8504;44
86;406;2115392589321670
221249.7+564316221626.5+571313103.12;0.43;5.88
6-004410221804.3-001416;62.64-44.42;6.39
20221900.8-131818;46.45-51.85;5.95
.71;6.34;+1.37
A9IIIp;+0.057+0.044D+.013+007;2.7
K3III;+0.046+0.015;-002V
0.016-0.001;-009V;72
-008V;32;5.9
+010;7;8515
.1;0.1;*
BD+26;4410;212047
4;842;15864
35;221642.0+502839222039.6+505851100.20-05.11;6.42R
21635.7+114205222131.1+121219;75.27-36.43;5.01
221637.4-462707222243.9-455652350.28-55.16;6.62;+2.01
221642.2+274936222119.3+281950;87.03-23.88;4.81
221653.6+460159222101.6+463212;97.79-08.86;4.57
221659.5-462554222308.0-455543350.28-55.23;5.62;+0.36
221708.1+755908221820.4+762917114.26;16.27;6.66
20222551.0-750056314.28-38.73;6.04;+0.64
10.5-702554318.51-41.99;5.78;+0.38
41;-0.08;-0.51
+0.103;0.000;-011V?
0.007;-014;*
-0.343;+.058+008;7.6
+.037-023V;2.2;78.4AC
D+.006+006;65;0.0
2;-021V?;8535
*;8536;BD+37
37;BD+61;2291
3358;212496;34395
01585I;Pi;Aqr
22;W;14158
970;222027.6+485810222431.0+492835;99.90-06.71
222038.9-241126222610.7-234057;30.71-57.13;6.29
22540.7+182640;81.10-32.34;6.26
6.57H;G2V;+0.262-0.013
8;6.35H;+0.61
10;5.27;-0.03
.08;A4V;+0.149-0.072
+0.301+0.048;+.041-018V;7
+0.013-0.003;-007;25
-0.008+0.018;-018;*
+0.081-0.308;+.025+054V;<
+0.039-0.164;+.015+011;7.0
+0.001-0.011;-017;115
+0.019;0.000;-007V?
1;8556;Del1GruCD-4414931
BD+70;1240;213022
51146107;I:;15971B
052146108;I;15971A
3080231161;I'W;Del2
13087;200753797;222352.2+643720222705.3+650756108.50
2131191275441588I;222408.5+083706222908.0+090744;74.39-39.97
14175;222410.4-273707222946.0-270626;24.69-58.58
222910.2+264547;87.57-26.17;5.79
04;6.40;+0.32
.50;5.48;+0.38
4.87;6.37;-0.04
5.43;6.29;+1.08
A2V;-0.026-0.037;-002
0.034-0.070;-026;8571
9;2.4;40.8AC
=<;50;*
23;*;8574
104;0.2;8575
3.2;66.0;*
36;3.5;30.3AD
28Rho1CepBD+78;796;213403
20;213420;520793800
460;2134281461363802;222608.2-032525223118.4-025440
222603.6-070355223118.4-063318;58.21-50.90;6.14
u;Tuc;222614.5-622945223300.1-615856326.58-48.30
141.3-105420;52.39-53.39;6.38
6.35;+0.19?;A5m
0;3.77;+0.01
92;6.42;+0.32
.42;6.32;+1.19
A6V;+0.004-0.011;+005V?
G8III;+0.035+0.027;-014
036-0.040;-008;4.4
001-0.022;+.008+001SB;115
.222-0.145;+.046-002;18
005;8594;BD+55
*;8595;BD+69
4*;8596;CD-2417232
4384;213998146181;850
8;16062;223027.2+695126223317.0+702226111.76
141594;223030.9+754240223216.2+761335114.82;15.60
223038.9-410555223629.3-403458358.33-59.17;6.28;+0.12
23635.4-313950;15.94-60.40;5.82
8-403528358.27-59.26;5.86;+0.06
.3+393803;96.38-16.15;5.73
7.9+353438;94.20-19.63;6.10
36.4+114149;78.37-39.24;6.40
29;-0.05;-0.54
.38;+0.12;+0.09
5;-0.030-0.017;-019
.000;+010;8610
.5;98.3;*
4.7;33.8;*
1.8;0.2;*
8614;CD-2918414;214462191292
9;214470;10425
60;2144842139813814;223312.5-333606223851.5-330453
S;223357.7+443947223817.5+451059;99.67-11.59
W;223402.2+190017223852.6+193120;84.84-33.37
16149A;223410.2-285043223944.0-281931;22.82-60.92
223426.5-575637224048.9-572520331.07-51.97;5.97;+1.46
561634223837.9+564745105.48-01.51;5.21R;+1.58
+383147223915.7+390301;96.65-16.98;4.88
6-311028224022.3-303932;18.02-61.20;5.87
.16-33.36;6.21R;0.00
1.57;+1.91;M1IIIab
CN-1CH2Fe-1;+0.008-0.001;-007V
-0.003-0.025;+.008+011SB2;140
30-0.001;+003;290
2V;0.5;0.3AB
24SB;71;8631
0.4AB;3*;8632
*;8633;BD+53
egBD+10;4797;214923108103
CD-4714307;214953231257;W
GruCD-4714308;214952231258;856I
PsACD-3019267;214966191337;I
2625;I;223650.9+302636224131.4+305757
223650.3-444620224243.1-441452350.85-59.06;6.07;+0.98
223659.9+394211224128.6+401332;97.65-16.18;5.25
223703.6+284708224145.4+291827;91.71-25.59;4.79
223701.1+135939224157.4+143059;81.92-37.83;5.90
.1+413258;98.35-15.04;5.94R
+1.03;+0.80;+0.65
5;+0.17;+0.12
30;+0.56;F3V
0Vn;+0.030-0.008;+002
-0.001-0.006;+009;8649
<;19:;*
1O;9;5.1
B;*;8652
SB;1.6;0.5AxBC
2;=<;6
27SB;3.5;2.7AB
028SB;6.6;24.4
<;19:;5.8
8658;CD-4913955;215456231285
215504231287;224027.9-501215224628.3-494109341.14-57.14;6.48
224036.2+185021224528.2+192200;86.26-34.39;6.25
224449.2+523102104.21-05.69;6.55R;K2
4;6.56;+0.30
53;5.35;-0.15
.10;A4V;+0.071+0.013
+0.235-0.498;+.052-005V;7
+0.140+0.032;+.019-010;*
+0.058-0.010;+.042-004;<
-0.066+0.048;+041;8669
-018;8670;68
217;215724214087;224206.1-384450224747.1-381319
224208.9-705236224917.4-702052316.54-43.41;6.34;+0.07
01224742.8-140323;51.06-58.35;5.66
611224756.2-255443;28.36-62.41;6.30
56.53;3.49;+0.08
A9III-IV;+0.035+0.007;-006
4;-0.03;B9.5IV
8;-0.055-0.058;-025
.038;+.021+001;4.5
0.017D+.015+024;0.2;0.3
-0.031;-008V?;129
?;358;*
8684;48Mu;PegBD+23
-3914848;2161492141341599;224520.7-394111225102.2-390925359.57-62.25
224526.7-602441225144.9-595253326.58-51.40;6.46;+1.13
+680222224900.7+683413112.09;8.31;6.19R
5+552221224946.2+555410106.42-03.02;5.43;+1.17
.94-49.05;6.12;+1.03
.47;5.92;+0.08
5.25;6.40R;K0
G4Ib;+0.013+0.004;-009SB?
-0.004-0.011;+005V?;8694
<;19:;*
V?;55;3.6
2;1.2;1.6AB
12SB;0;8.4
009;*;8699
-017V;6.0;104.4AC
2-001;*;8701
-003;8702;BD+82
8703;BD+16;4831
*;8704;74
*;8705;BD+49
957;216538;72812
830I;224904.3+593409225303.8+600604108.68;0.55
4911.5+441302225340.1+444457101.91-13.26;5.81;+0.26
24920.6-162110225439.0-154915;49.58-60.67;3.27
224921.7-074410225434.1-071217;63.25-55.87;6.19
161619;48.79-60.90;5.56
+1.13;K0III;+0.103+0.036
+1.31;K2III;+0.046+0.002
+;+0.019-0.008;+011
I;+0.023+0.001;+013
5D+.012-009V?;2.0;0.6
14;+.006-010SB?;97
<;10;8719
6303;216763214189;I
17321;216803214197;TW
814364;2168232313643832;225058.1-483011225647.8-475809342.17-59.49
16376;225104.8+354905225544.5+362106;98.28-20.92
16389;225151.4+111852225651.5+115054;83.69-42.13
EN;Lac;225149.6+410412225623.6+413614100.92-16.30
14368;225202.8+491159225626.0+494401104.59-09.00;4.95
225206.6-052040225717.2-044836;67.22-54.82;6.31
0908225739.1-293720;20.49-64.90;1.16
01357225727.9+204608;90.06-34.73;5.49
031629225732.8+034837;76.91-48.62;6.28
2-09.99;5.43;-0.09
64-64.59;6.13;+0.58
.07-18.46;6.18;-0.15
0.47-53.32;6.16;+0.74
71.66-52.64;6.37;+0.35
120.41;23.10;5.90
0.16;+0.36;G2V+G4V
+0.02;A1V;-0.040-0.080
+F6V;+0.033-0.041D+.014+020V?;1.3
n;-0.003+0.009;+000
5III;-0.010;0.000
-0.071;-013V?;7.7
-035;8744;BD+51
D+59;2615;217348
225459.1-260943230024.6-253736;30.06-65.14;6.29
8.6-531725230052.8-524515334.11-57.16;4.12;+0.98
6119.95;22.17;4.71
00336.68-58.33;5.68;+1.42
+0.60;G4III;+0.044+0.013
4;+1.57;+0.50E
42;+1.16;+0.85
.04;-0.35;B9IIIpMn
1.35;+1.51;K3III
+0.010+0.002;-004V?;8756
7;-012;8757
BD+37;4744;217543
BD-05;5910;217563146451
CD-3715047;217642214261;W
BD+56;2927;217673
09;869;S
465;I;225721.0-070639230232.6-063427
1604;225723.9-212418230244.3-205214;41.20-64.46
225746.8+311435230233.1+314650;97.38-25.63;6.57
2230236.3+424528102.52-15.76;5.10;+0.09
24230329.8-344458;7.99-65.72;5.11
115230245.2+440332103.11-14.59;6.39;0.00
2139230452.2-684913316.28-45.45;5.52;+0.36
11107.79-04.41;6.50;-0.08
842352.86-63.75;5.79;+1.08
8;+0.06;F8V
12;-0.49;-0.13
.45;+1.75;K5III
1.67;+1.96;+1.32
+0.39;+0.03;F2V
B2V;+0.007-0.006;-017SB
G8IV;+0.067+0.017;+015
026+0.007;-.002-007V;<
35;<;17
*;8782;83
0.2AB;3*;8783
1;56.1;8784
0;4963;218103127960
230015.3-800113230823.7-792851308.60-36.49;6.12;+0.14
40337230652.8-433114348.24-63.30;4.28;+0.42
175833230618.2+183103;90.87-37.72;6.13
-241700230640.9-234435;35.23-66.15;4.47
6-392559230653.6-385332357.92-65.25;5.61;+0.01
49230709.5-493624337.56-59.92;6.33;+1.45
.54;6.30;+0.49
9.25;5.83;+0.48
41.60;6.15;+1.42
-45.55;4.52;+1.57
+0.68;G8Ib;+0.004-0.031
-0.11;B0.5IV;+0.009+0.001
1;A4Vn;-0.024+0.008D+.011-001V
04;A5V;+0.108-0.052
.68;B2V;+0.005-0.001
K0III;+0.013+0.006;+005
-0.047-0.031;+019V;8803
005SB2O;*;8804
-006V?;5.5;48.2
1-002V?;9;8806
07;5;PscBD+01
18537;20439;16530
218558255420;230348.2-672402231011.7-665127317.29-47.35;6.47
230350.3-812719231212.0-805446307.59-35.30;6.41;+1.50
0757.2+641321111.97;3.58;6.21
3.66;+1.22;+1.24
K2III;+0.022+0.003;-014V
-0.007;+.042+012;3.4
+.007+014SB;=<;50
9;+015V?;154
0.8;0.4;*
*;8819;33Pi
22;2.2;1.0AB
O;*;8821
175;*;8822
?;4.3;167.2AC
=<;15;8824
BD+42;4592;218804
1280221606;230641.2+081037231144.2+084312;85.47-46.77
230657.8+261826231149.2+265050;96.95-30.95;6.17
230733.5-500944231315.0-493708336.26-60.67;6.80;+0.92
230756.6-631357231406.6-624200320.42-51.00;6.12;+0.79
33.0+492423106.87-10.36;4.52;+0.29
304.0+292630;98.52-28.73;6.35
.56;+1.01;+0.89
5.82;+1.01;+0.91
4.22;+1.56;+1.90
6;5.77;+1.18
K5III;-0.001-0.034;-034V?
A0V;+0.038-0.006;-014
-0.007-0.013;+009;86
+0.114+0.007;-027;8840
8841;91Psi1AqrBD-09;6156
8842;61;PegBD+27
-62;6412;219482255446
231103.7+734110231437.3+741352116.38;12.61;5.84R
231102.1+241332231557.9+244616;96.88-33.22;6.60
31639.7-442921344.28-64.28;5.92;+1.06
8-411140350.93-66.03;6.47;+1.08
+0.40;-0.02;+0.23
K0III;+0.013+0.007;-003
016-0.015;+.009-015V?;*
.018-0.005;+012SB;140
014V?;7;*
-025V?;=<;6
*;8855;CP-68
8856;BD-12;6461
44;4368;219668
D;231242.4-094342231754.2-091057;67.62-61.54
231238.8-412203231809.9-404928351.44-66.43;5.53;+0.44
231306.3+482808231744.7+490055107.53-11.03;4.85;+1.67
231314.3+445635231756.1+452920106.25-14.33;6.48;-0.03
231309.9-880153232803.7-872856303.96-29.48;5.49;+1.27
-323155;12.25-69.25;4.41
A7/8Vm;-0.006-0.012;-004SB1O
-0.02;-0.02;A0V
+0.80;+0.41;G5IV
8;+0.03;+0.03
V-V;+0.202-0.020;-009SB
+0.004+0.009;+005V?;8870
0.006;+007;160
6.1;43.8;8872
7;2.3;3.1AB
5;8874;11
BD+47;4114;219962
dBD+41;4752;219981
W;231512.6-505108232050.0-501824333.53-61.10;6.05
63871I;231514.8+045008232020.6+052253;85.42-50.73
4515;231531.5-062714232040.9-055429;73.36-59.73
Tau;Peg;231541.1+231135232038.2+234425
231552.0+612522232014.3+615812112.44;0.97;6.45R
231555.6+295209232049.6+302454100.72-28.52;5.59;+1.50
4232115.5-265912;28.15-69.95;5.64
79;6.13R;+0.17?
.33;5.77;+0.46
.19;6.39;+1.61
7.32;5.32;-0.11
2.11;6.62;+0.37
M3III;+0.090-0.009;-028V?
A3Vp;+0.112+0.019;+.022-012
